Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.278    0.278 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:4(<module>)
     5000    0.020    0.000    0.264    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/pooling.py:141(forward)
  573/549    0.000    0.000    0.255    0.000 {built-in method builtins.__import__}
   680432    0.253    0.000    0.253    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
   118287    0.055    0.000    0.250    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:66(_has_valid_annotation)
     5000    0.014    0.000    0.244    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_jit_internal.py:200(fn)
   123287    0.238    0.000    0.238    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:207(<listcomp>)
      103    0.000    0.000    0.237    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/codecs.py:319(decode)
      103    0.237    0.002    0.237    0.002 {built-in method _codecs.utf_8_decode}
   182/93    0.000    0.000    0.237    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     5000    0.013    0.000    0.229    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:564(_max_pool2d)
   118287    0.228    0.000    0.228    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:79(<listcomp>)
     5000    0.214    0.000    0.214    0.000 {built-in method max_pool2d}
     1076    0.212    0.000    0.212    0.000 {built-in method zeros}
     5000    0.030    0.000    0.199    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2625(frombuffer)
    10000    0.187    0.000    0.187    0.000 {built-in method relu}
    95295    0.087    0.000    0.187    0.000 {built-in method builtins.sum}
   530000    0.176    0.000    0.176    0.000 {built-in method torch._C._get_cudnn_enabled}
        2    0.000    0.000    0.168    0.084 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:828(load_state_dict)
    585/2    0.002    0.000    0.168    0.084 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:856(load)
      585    0.070    0.000    0.164    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:752(_load_from_state_dict)
  2097510    0.163    0.000    0.163    0.000 {built-in method builtins.id}
   374861    0.092    0.000    0.162    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:66(_isArrayLike)
        2    0.000    0.000    0.156    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2044(extract)
        2    0.000    0.000    0.156    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2113(_extract_member)
        2    0.000    0.000    0.156    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2172(makefile)
        2    0.007    0.003    0.156    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:234(copyfileobj)
     5000    0.155    0.000    0.155    0.000 {method 'ge' of 'torch._C._TensorBase' objects}
    20000    0.083    0.000    0.151    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:447(__iter__)
       70    0.000    0.000    0.147    0.002 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:30(conv1x1)
  1065000    0.146    0.000    0.146    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/jit/__init__.py:2066(is_scripting)
       33    0.000    0.000    0.144    0.004 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:24(conv3x3)
     5000    0.136    0.000    0.136    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
     5000    0.132    0.000    0.132    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
  1815175    0.131    0.000    0.131    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:182(_deepcopy_atomic)
     8430    0.079    0.000    0.120    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:55(APP)
    24998    0.073    0.000    0.115    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:554(_new)
     5000    0.115    0.000    0.115    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
    14955    0.010    0.000    0.110    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:388(load_read)
        1    0.000    0.000    0.108    0.108 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:1(<module>)
    10908    0.108    0.000    0.108    0.000 {method 'write' of '_io.BufferedWriter' objects}
    20000    0.107    0.000    0.107    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:461(<lambda>)
    10000    0.012    0.000    0.106    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/dropout.py:53(forward)
   123287    0.105    0.000    0.105    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:145(<listcomp>)
     5000    0.025    0.000    0.101    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2542(new)
   588091    0.100    0.000    0.100    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:71(<genexpr>)
      141    0.002    0.000    0.099    0.001 <frozen importlib._bootstrap_external>:849(get_code)
    10000    0.049    0.000    0.094    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:950(dropout)
     5000    0.067    0.000    0.093    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:184(SOF)
        1    0.000    0.000    0.091    0.091 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/figure.py:1(<module>)
   629968    0.089    0.000    0.090    0.000 {built-in method builtins.hasattr}
    10000    0.089    0.000    0.089    0.000 {method 'new' of 'torch._C._TensorBase' objects}
      522    0.085    0.000    0.085    0.000 {built-in method _new_with_file}
        1    0.000    0.000    0.084    0.084 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/__init__.py:1(<module>)
        1    0.000    0.000    0.080    0.080 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/__init__.py:1(<module>)
        1    0.000    0.000    0.079    0.079 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:1(<module>)
        2    0.000    0.000    0.077    0.038 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/fcn.py:26(__init__)
     9990    0.055    0.000    0.075    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:232(DQT)
   133016    0.042    0.000    0.074    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:66(i16be)
    20000    0.027    0.000    0.072    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:255(inner)
      534    0.070    0.000    0.070    0.000 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
    10000    0.044    0.000    0.069    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:441(_getencoder)
       11    0.000    0.000    0.069    0.006 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1578(kwdoc)
    50000    0.043    0.000    0.062    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:94(__iter__)
    34998    0.060    0.000    0.060    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:529(__init__)
    92379    0.043    0.000    0.059    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:242(_keep_alive)
        1    0.000    0.000    0.059    0.059 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_axes.py:1(<module>)
   377858    0.058    0.000    0.058    0.000 {method 'startswith' of 'str' objects}
    24980    0.028    0.000    0.057    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:50(Skip)
      210    0.001    0.000    0.055    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:60(_load_from_state_dict)
    10000    0.054    0.000    0.054    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
       11    0.001    0.000    0.053    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1349(pprint_setters)
      141    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:969(get_data)
    34988    0.034    0.000    0.051    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:809(load)
        1    0.000    0.000    0.051    0.051 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1(<module>)
        1    0.000    0.000    0.050    0.050 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/contour.py:1(<module>)
   167411    0.049    0.000    0.050    0.000 {built-in method builtins.isinstance}
  772/682    0.011    0.000    0.050    0.000 {built-in method builtins.__build_class__}
      172    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      172    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      172    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
    15/13    0.000    0.000    0.045    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/importlib/__init__.py:109(import_module)
    15/13    0.000    0.000    0.045    0.003 <frozen importlib._bootstrap>:1002(_gcd_import)
      322    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    80/76    0.000    0.000    0.043    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:811(__getitem__)
     12/2    0.000    0.000    0.043    0.022 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:182(switch_backend)
   143650    0.042    0.000    0.042    0.000 {built-in method _struct.unpack_from}
     5000    0.041    0.000    0.041    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
5068/5066    0.003    0.000    0.041    0.000 {built-in method builtins.next}
      141    0.000    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    55/51    0.000    0.000    0.040    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:125(_lazy_init)
      141    0.040    0.000    0.040    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.039    0.039 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1(<module>)
     5000    0.009    0.000    0.039    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:244(randint)
       57    0.038    0.001    0.038    0.001 {built-in method torch._C._cuda_isDriverSufficient}
        1    0.000    0.000    0.038    0.038 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:45(_check_driver)
        1    0.000    0.000    0.038    0.038 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1(<module>)
      723    0.037    0.000    0.037    0.000 {built-in method posix.stat}
      141    0.037    0.000    0.037    0.000 {built-in method io.open_code}
     5002    0.036    0.000    0.036    0.000 {method 'close' of '_io.BufferedReader' objects}
    35000    0.021    0.000    0.036    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:208(<genexpr>)
      678    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     2467    0.021    0.000    0.036    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:625(cleandoc)
    48699    0.023    0.000    0.035    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:536(_safe_read)
     5158    0.023    0.000    0.035    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:71(join)
     5000    0.034    0.000    0.034    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     5000    0.005    0.000    0.033    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:346(preinit)
    20000    0.022    0.000    0.033    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:720(__hash__)
    10000    0.033    0.000    0.033    0.000 {built-in method dropout}
     2246    0.002    0.000    0.033    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:606(getdoc)
      189    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      202    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     5000    0.032    0.000    0.032    0.000 {built-in method PIL._imaging.map_buffer}
     5000    0.014    0.000    0.032    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:418(_getdecoder)
   135840    0.031    0.000    0.031    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:17(i8)
     7225    0.016    0.000    0.031    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:69(__exit__)
     5000    0.013    0.000    0.031    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:200(randrange)
        1    0.000    0.000    0.029    0.029 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:1(<module>)
     2016    0.002    0.000    0.028    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:289(_compile)
     1051    0.028    0.000    0.028    0.000 {built-in method _pickle.load}
       12    0.003    0.000    0.028    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1277(_get_setters_and_targets)
    10000    0.022    0.000    0.028    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:24(update)
    20432    0.027    0.000    0.027    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     5000    0.026    0.000    0.026    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.026    0.026 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
      408    0.001    0.000    0.025    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1241(get_valid_values)
     5000    0.011    0.000    0.025    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:49(_dib_accept)
      139    0.001    0.000    0.025    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:759(compile)
     5000    0.025    0.000    0.025    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.025    0.025 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:1(<module>)
    10000    0.015    0.000    0.025    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2524(_check_size)
    35440    0.025    0.000    0.025    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:1(<module>)
       27    0.000    0.000    0.023    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:971(rc_params_from_file)
    15025    0.023    0.000    0.023    0.000 {method 'seek' of '_io.BufferedReader' objects}
      448    0.022    0.000    0.022    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.022    0.022 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/__init__.py:1(<module>)
     1614    0.001    0.000    0.021    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1319(is_alias)
        2    0.000    0.000    0.021    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:34(mkdtemp)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:1(<module>)
       32    0.000    0.000    0.021    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:117(__exit__)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:679(rmtree)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:151(load_base_library)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:182(read_style_directory)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:622(_rmtree_safe_fd)
        3    0.021    0.007    0.021    0.007 {built-in method posix.unlink}
     5000    0.020    0.000    0.020    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     5000    0.020    0.000    0.020    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:20(<listcomp>)
       27    0.003    0.000    0.020    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:909(_rc_params_in_file)
    70112    0.019    0.000    0.019    0.000 {built-in method builtins.iter}
    33880    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
    10000    0.011    0.000    0.019    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:2964(_interp_output_size)
        1    0.000    0.000    0.019    0.019 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:27(<module>)
    84996    0.017    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:550(size)
    10000    0.017    0.000    0.017    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:208(<listcomp>)
     5016    0.012    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
     5001    0.003    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:346(_next_index)
       12    0.000    0.000    0.017    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1193(__init__)
       12    0.001    0.000    0.017    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1213(get_aliases)
    20000    0.012    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:329(__hash__)
    29988    0.017    0.000    0.017    0.000 {method 'pixel_access' of 'ImagingCore' objects}
      588    0.003    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:1090(getfullargspec)
   123287    0.017    0.000    0.017    0.000 {built-in method from_iterable}
      106    0.000    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:78(__init__)
      106    0.002    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:17(__init__)
      139    0.001    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:937(parse)
      505    0.000    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:198(search)
     7225    0.010    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:149(__init__)
     7225    0.010    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:65(__enter__)
      641    0.002    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2206(_signature_from_callable)
  300/139    0.001    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:435(_parse_sub)
     5000    0.012    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:274(_conv_type_shape)
