Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.003    0.000    0.032    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1277(_get_setters_and_targets)
     2016    0.002    0.000    0.032    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/re.py:289(_compile)
        1    0.000    0.000    0.031    0.031 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:1(<module>)
    10600    0.014    0.000    0.030    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
    74385    0.029    0.000    0.029    0.000 {method 'values' of 'collections.OrderedDict' objects}
      408    0.002    0.000    0.029    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1241(get_valid_values)
      300    0.028    0.000    0.028    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      139    0.001    0.000    0.028    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:759(compile)
       27    0.000    0.000    0.027    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:971(rc_params_from_file)
      448    0.025    0.000    0.026    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.026    0.026 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.025    0.025 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/style/__init__.py:1(<module>)
     1614    0.001    0.000    0.024    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1319(is_alias)
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/style/core.py:1(<module>)
        2    0.000    0.000    0.024    0.012 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:34(mkdtemp)
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/style/core.py:151(load_base_library)
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/style/core.py:182(read_style_directory)
       32    0.000    0.000    0.024    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/contextlib.py:117(__exit__)
        1    0.000    0.000    0.023    0.023 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/shutil.py:679(rmtree)
        1    0.000    0.000    0.023    0.023 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/shutil.py:622(_rmtree_safe_fd)
        3    0.023    0.008    0.023    0.008 {built-in method posix.unlink}
      300    0.001    0.000    0.023    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:274(load_prepare)
       27    0.003    0.000    0.023    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:909(_rc_params_in_file)
      300    0.008    0.000    0.023    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2678(fromarray)
   246450    0.022    0.000    0.022    0.000 {method 'get' of 'dict' objects}
      902    0.001    0.000    0.022    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:388(load_read)
      300    0.022    0.000    0.022    0.000 {built-in method PIL._imaging.new}
      200    0.001    0.000    0.022    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/dropout.py:53(forward)
  400/200    0.005    0.000    0.021    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/functional.py:950(dropout)
    11032    0.021    0.000    0.021    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      300    0.021    0.000    0.021    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:27(<module>)
      588    0.004    0.000    0.019    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:1090(getfullargspec)
       12    0.000    0.000    0.019    0.002 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1193(__init__)
       12    0.001    0.000    0.019    0.002 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1213(get_aliases)
      300    0.019    0.000    0.019    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    31180    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
      106    0.000    0.000    0.018    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:78(__init__)
      106    0.002    0.000    0.018    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:17(__init__)
      505    0.000    0.000    0.018    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/re.py:198(search)
      139    0.001    0.000    0.018    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:937(parse)
      238    0.018    0.000    0.018    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
      300    0.000    0.000    0.017    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:346(preinit)
      641    0.002    0.000    0.017    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2206(_signature_from_callable)
   118587    0.017    0.000    0.017    0.000 {built-in method from_iterable}
  300/139    0.001    0.000    0.016    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:435(_parse_sub)
     1792    0.002    0.000    0.016    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:775(__setitem__)
  337/143    0.006    0.000    0.016    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:493(_parse)
        2    0.003    0.001    0.016    0.008 {method 'load' of '_pickle.Unpickler' objects}
    10600    0.015    0.000    0.015    0.000 {built-in method torch._C._get_cudnn_enabled}
     5721    0.009    0.000    0.015    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:623(__setattr__)
      300    0.015    0.000    0.015    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
      300    0.002    0.000    0.014    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2625(frombuffer)
      638    0.005    0.000    0.014    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2112(_signature_from_function)
      300    0.014    0.000    0.014    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.014    0.014 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:1(<module>)
      400    0.003    0.000    0.014    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:188(unbind)
      150    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       59    0.000    0.000    0.013    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/re.py:250(compile)
        1    0.000    0.000    0.013    0.013 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/linear.py:68(__init__)
        1    0.000    0.000    0.013    0.013 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_axes.py:97(Axes)
        1    0.000    0.000    0.013    0.013 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/linear.py:79(reset_parameters)
    42400    0.013    0.000    0.013    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/jit/__init__.py:2066(is_scripting)
        1    0.000    0.000    0.012    0.012 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/category.py:1(<module>)
    46059    0.012    0.000    0.012    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.012    0.012 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1(<module>)
   123338    0.012    0.000    0.012    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/textpath.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/lines.py:1(<module>)
      169    0.011    0.000    0.011    0.000 {built-in method zeros}
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/__init__.py:2(<module>)
      300    0.010    0.000    0.010    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
      150    0.000    0.000    0.010    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:81(_generate_cmap)
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_base.py:1(<module>)
       64    0.001    0.000    0.010    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:729(from_list)
   106606    0.010    0.000    0.010    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.009    0.009 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:6398(pyparsing_common)
       72    0.001    0.000    0.009    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:1523(_preprocess_data)
      139    0.000    0.000    0.009    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:598(_code)
     2525    0.004    0.000    0.009    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/autograd/grad_mode.py:69(__exit__)
      301    0.002    0.000    0.009    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:78(__init__)
      600    0.008    0.000    0.008    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
      518    0.006    0.000    0.008    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:55(APP)
        9    0.008    0.001    0.008    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.008    0.008 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_qt5agg.py:1(<module>)
     1500    0.005    0.000    0.008    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:554(_new)
        1    0.000    0.000    0.008    0.008 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:1(<module>)
       32    0.000    0.000    0.008    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/contextlib.py:108(__enter__)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/__init__.py:1(<module>)
     1540    0.007    0.000    0.007    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/image.py:1(<module>)
      300    0.002    0.000    0.007    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2542(new)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/_parser.py:2(<module>)
       54    0.000    0.000    0.007    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:891(_open_file_or_url)
     1045    0.001    0.000    0.007    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:149(to_rgba)
       27    0.000    0.000    0.007    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3294(__init__)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:1(<module>)
      300    0.005    0.000    0.007    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:184(SOF)
       19    0.000    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:879(validate_cycler)
     1600    0.001    0.000    0.006    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:199(<genexpr>)
  682/139    0.003    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:71(_compile)
        1    0.000    0.000    0.006    0.006 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:382(to)
       30    0.000    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:772(__init__)
    298/1    0.002    0.000    0.006    0.006 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:223(_apply)
       31    0.000    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/_collections_abc.py:824(update)
        1    0.000    0.000    0.006    0.006 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:876(rc_params)
      640    0.001    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_utils.py:134(_rebuild_tensor_v2)
      600    0.004    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:441(_getencoder)
      492    0.001    0.000    0.006    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:374(validate_color)
     1953    0.003    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2477(__init__)
     2525    0.004    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/autograd/grad_mode.py:65(__enter__)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/font_manager.py:1(<module>)
       82    0.000    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/docstring.py:113(dedent_interpd)
      200    0.000    0.000    0.005    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:239(__iter__)
      598    0.004    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:232(DQT)
      854    0.005    0.000    0.005    0.000 {built-in method tensor}
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:27(<module>)
      200    0.005    0.000    0.005    0.000 {built-in method dropout}
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:186(_check_versions)
      640    0.001    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_utils.py:128(_rebuild_tensor)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:2254(Parser)
      167    0.000    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:68(f)
    20514    0.005    0.000    0.005    0.000 {built-in method builtins.min}
       36    0.000    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:1494(_add_data_doc)
     2525    0.003    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/autograd/grad_mode.py:149(__init__)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:2838(<lambda>)
      458    0.003    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:71(join)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:2838(<listcomp>)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:1(<module>)
      638    0.001    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/parameter.py:23(__new__)
      373    0.002    0.000    0.005    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:185(_to_rgba_no_colorcycle)
