Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.95s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:44:13    time: 0.5307  data: 0.1588  max mem: 403
Test:  [ 100/5000]  eta: 0:11:16    time: 0.1323  data: 0.0196  max mem: 486
Test:  [ 200/5000]  eta: 0:11:00    time: 0.1388  data: 0.0224  max mem: 486
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  41.08966827392578
GLOBAL TIME : 63.50066351890564
CPROF STATS: 
         8244776 function calls (8011116 primitive calls) in 63.500 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.001    0.000    0.029    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:274(load_prepare)
       12    0.003    0.000    0.028    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1277(_get_setters_and_targets)
      300    0.028    0.000    0.028    0.000 {built-in method PIL._imaging.new}
     1051    0.028    0.000    0.028    0.000 {built-in method _pickle.load}
     2016    0.002    0.000    0.028    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:289(_compile)
      708    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.000    0.000    0.027    0.027 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:34(<module>)
      301    0.026    0.000    0.026    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      408    0.001    0.000    0.025    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1241(get_valid_values)
      139    0.001    0.000    0.024    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:759(compile)
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:1(<module>)
      106    0.000    0.000    0.024    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:78(__init__)
      448    0.023    0.000    0.024    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImagePalette.py:19(<module>)
      217    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      106    0.003    0.000    0.024    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:17(__init__)
      189    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.023    0.023 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/category.py:1(<module>)
    31800    0.013    0.000    0.023    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
      600    0.021    0.000    0.021    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
       15    0.021    0.001    0.021    0.001 {built-in method posix.replace}
     1614    0.001    0.000    0.021    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1319(is_alias)
        2    0.000    0.000    0.021    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:34(mkdtemp)
       32    0.000    0.000    0.021    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:117(__exit__)
        1    0.000    0.000    0.020    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:679(rmtree)
        1    0.000    0.000    0.020    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:622(_rmtree_safe_fd)
        3    0.020    0.007    0.020    0.007 {built-in method posix.unlink}
      169    0.020    0.000    0.020    0.000 {built-in method zeros}
        1    0.000    0.000    0.020    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/__init__.py:2(<module>)
   246450    0.019    0.000    0.019    0.000 {method 'get' of 'dict' objects}
      300    0.019    0.000    0.019    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      238    0.019    0.000    0.019    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
      300    0.019    0.000    0.019    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
       14    0.018    0.001    0.018    0.001 {built-in method posix.listdir}
        1    0.000    0.000    0.018    0.018 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:27(<module>)
        1    0.000    0.000    0.018    0.018 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:1(<module>)
      300    0.018    0.000    0.018    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
      588    0.004    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:1090(getfullargspec)
        1    0.000    0.000    0.017    0.017 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_qt5agg.py:1(<module>)
       12    0.000    0.000    0.016    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1193(__init__)
       12    0.001    0.000    0.016    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1213(get_aliases)
       13    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        1    0.000    0.000    0.016    0.016 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1(<module>)
    41232    0.016    0.000    0.016    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      139    0.001    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:937(parse)
      505    0.000    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:198(search)
       32    0.000    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:108(__enter__)
      641    0.002    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2206(_signature_from_callable)
       54    0.000    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:891(_open_file_or_url)
        1    0.000    0.000    0.015    0.015 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:2(<module>)
        1    0.000    0.000    0.015    0.015 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.015    0.015 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/linear.py:68(__init__)
        1    0.000    0.000    0.015    0.015 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/linear.py:79(reset_parameters)
        1    0.000    0.000    0.015    0.015 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/__init__.py:1(<module>)
  300/139    0.001    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:435(_parse_sub)
     1792    0.002    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:775(__setitem__)
   118587    0.014    0.000    0.014    0.000 {built-in method from_iterable}
      300    0.004    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2678(fromarray)
        1    0.000    0.000    0.014    0.014 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:1(<module>)
  337/143    0.005    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:493(_parse)
     5721    0.008    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:623(__setattr__)
        2    0.002    0.001    0.014    0.007 {method 'load' of '_pickle.Unpickler' objects}
      300    0.001    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/pooling.py:141(forward)
        1    0.000    0.000    0.013    0.013 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/image.py:1(<module>)
      638    0.005    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.013    0.013 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:186(_check_versions)
        1    0.000    0.000    0.012    0.012 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_axes.py:97(Axes)
        1    0.000    0.000    0.012    0.012 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/textpath.py:1(<module>)
      300    0.001    0.000    0.012    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_jit_internal.py:200(fn)
       59    0.000    0.000    0.012    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:250(compile)
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_base.py:1(<module>)
      600    0.011    0.000    0.011    0.000 {built-in method relu}
      300    0.001    0.000    0.011    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:564(_max_pool2d)
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/lines.py:1(<module>)
      300    0.010    0.000    0.010    0.000 {built-in method max_pool2d}
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1(<module>)
    31800    0.010    0.000    0.010    0.000 {built-in method torch._C._get_cudnn_enabled}
      300    0.002    0.000    0.009    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2625(frombuffer)
    63900    0.009    0.000    0.009    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/jit/__init__.py:2066(is_scripting)
   123352    0.009    0.000    0.009    0.000 {built-in method builtins.id}
      150    0.000    0.000    0.009    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:81(_generate_cmap)
      300    0.009    0.000    0.009    0.000 {method 'ge' of 'torch._C._TensorBase' objects}
       72    0.001    0.000    0.009    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1523(_preprocess_data)
       64    0.002    0.000    0.009    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:729(from_list)
        1    0.000    0.000    0.008    0.008 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6398(pyparsing_common)
     1200    0.005    0.000    0.008    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:447(__iter__)
    48360    0.007    0.000    0.008    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.008    0.008 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/__init__.py:2(<module>)
      139    0.000    0.000    0.008    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:598(_code)
      301    0.002    0.000    0.008    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:78(__init__)
   106606    0.008    0.000    0.008    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:182(_deepcopy_atomic)
      300    0.008    0.000    0.008    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      600    0.001    0.000    0.007    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/dropout.py:53(forward)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1(<module>)
      518    0.005    0.000    0.007    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:55(APP)
      902    0.001    0.000    0.007    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:388(load_read)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:876(rc_params)
      300    0.007    0.000    0.007    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1(<module>)
      300    0.007    0.000    0.007    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
     2525    0.003    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:69(__exit__)
     1500    0.004    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:554(_new)
     1045    0.001    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:149(to_rgba)
       27    0.000    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3294(__init__)
      600    0.003    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:950(dropout)
     1200    0.006    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:461(<lambda>)
        1    0.000    0.000    0.006    0.006 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mlab.py:1(<module>)
       19    0.000    0.000    0.006    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:879(validate_cycler)
       30    0.000    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:772(__init__)
      300    0.004    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:184(SOF)
       31    0.000    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/_collections_abc.py:824(update)
       36    0.000    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1494(_add_data_doc)
  682/139    0.002    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:71(_compile)
    20514    0.005    0.000    0.005    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/gridspec.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:2(<module>)
      957    0.001    0.000    0.005    0.000 {built-in method builtins.any}
      492    0.001    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:374(validate_color)
      600    0.005    0.000    0.005    0.000 {method 'new' of 'torch._C._TensorBase' objects}
      640    0.001    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_utils.py:134(_rebuild_tensor_v2)
      300    0.001    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2542(new)
     1953    0.002    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2477(__init__)
     1200    0.002    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:255(inner)
       82    0.000    0.000    0.005    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:113(dedent_interpd)
      862    0.005    0.000    0.005    0.000 {built-in method tensor}
     7989    0.003    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:66(i16be)
        1    0.000    0.000    0.004    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:2254(Parser)
      167    0.000    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:68(f)
      640    0.001    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_utils.py:128(_rebuild_tensor)
      373    0.002    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:185(_to_rgba_no_colorcycle)
      638    0.001    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/parameter.py:23(__new__)
      600    0.003    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:441(_getencoder)
        1    0.000    0.000    0.004    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.004    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:2838(<listcomp>)
      491    0.000    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:120(is_color_like)
      598    0.003    0.000    0.004    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:232(DQT)
